District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,State,District,Latitude,Longitude,sex_ratio,literacy_rate
313,1066888,3073,82345,Assam,Golaghat,26.377219709794485,93.82583397823468,104.0,68.0
314,956313,1923,53918,Assam,Karbi Anglong,26.08966454598031,93.11536570271832,105.0,58.0
316,1736617,5316,140205,Assam,Cachar,24.815570668693017,92.86849650455927,104.0,68.0
317,1228686,1933,70951,Assam,Karimganj,24.69660712250711,92.3679498575498,104.0,65.0
318,659296,1211,44143,Assam,Hailakandi,24.457496089385486,92.59154664804475,105.0,62.0
319,738804,2523,49866,Assam,Bongaigaon,26.45012521994133,90.6734296187684,104.0,59.0
321,1517542,3109,122191,Assam,Kamrup,26.170939452054807,91.58863273972592,105.0,66.0
323,771639,1631,68313,Assam,Nalbari,26.46323767605632,91.40598521126763,105.0,69.0
325,928500,1166,45444,Assam,Darrang,26.58463215962442,92.04141338028155,105.0,52.0
327,1846823,10943,297176,West Bengal,Darjiling,26.839619571045585,88.33145067024122,103.0,71.0
328,3872846,9322,382500,West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,105.0,65.0
330,3007134,2883,199307,West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,107.0,50.0
331,1676276,2518,168069,West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,105.0,65.0
332,3988845,5357,297716,West Bengal,Maldah,25.08026802575105,88.17191684549356,106.0,52.0
333,7103807,7951,541169,West Bengal,Murshidabad,24.25950655391121,88.16816860465121,104.0,57.0
334,3502404,5210,333752,West Bengal,Birbhum,24.06389342723,87.65153089201888,105.0,62.0
335,7717563,32323,1049943,West Bengal,Barddhaman,23.444453888888884,87.8150581111111,106.0,68.0
336,5167600,12787,623729,West Bengal,Nadia,23.56410971055088,88.58293034547152,106.0,67.0
338,5519145,31725,965258,West Bengal,Hugli,22.87929264705881,88.00010264705891,104.0,74.0
339,3596674,4273,334670,West Bengal,Bankura,23.081280892857155,87.12640053571437,105.0,62.0
340,2930115,3551,189889,West Bengal,Puruliya,23.254192328767108,86.3968532876713,104.0,55.0
341,4850029,30751,796953,West Bengal,Haora,22.401674174428507,87.99421176968654,106.0,74.0
342,4496694,136618,927602,West Bengal,Kolkata,22.550581481481483,88.3527648148148,110.0,80.0
346,1322784,565,29373,Jharkhand,Garhwa,24.082114689265527,83.68664265536722,107.0,49.0
347,1042886,590,27037,Jharkhand,Chatra,24.11619945750453,84.93295804701627,105.0,49.0
349,2445474,1944,125431,Jharkhand,Giridih,24.30578509874329,86.08710915619386,106.0,51.0
350,1492073,1944,130193,Jharkhand,Deoghar,24.33070100755672,86.75697632241814,108.0,53.0
351,1313551,874,43230,Jharkhand,Godda,24.8189,87.2941735483871,107.0,46.0
352,1150567,591,34879,Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,105.0,42.0
353,900422,328,31414,Jharkhand,Pakur,24.57260428082189,87.69691969178076,101.0,39.0
354,2684487,11568,427173,Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,110.0,64.0
355,2062330,9754,274726,Jharkhand,Bokaro,23.6814965034965,85.98398374125864,108.0,62.0
356,461790,351,28769,Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,102.0,56.0
358,1939869,2155,68238,Jharkhand,Palamu,24.196925968109337,84.20310842824594,108.0,53.0
359,726978,340,38194,Jharkhand,Latehar,23.72511185840708,84.48298743362837,103.0,48.0
362,1321442,1193,62110,Jharkhand,Dumka,24.275006125574265,87.27662450229711,102.0,51.0
363,791042,808,49419,Jharkhand,Jamtara,23.97873318077801,86.95325080091534,105.0,54.0
364,2914253,22538,350908,Jharkhand,Ranchi,23.184235061391547,85.31781937244203,105.0,66.0
366,1025213,831,31687,Jharkhand,Gumla,23.078532948929148,84.55056787479396,101.0,55.0
367,599578,423,16865,Jharkhand,Simdega,22.608760391198054,84.59193691931536,100.0,57.0
371,579505,2498,81433,Orissa,Jharsuguda,21.827058566978184,83.93581682242987,105.0,70.0
372,1041099,5231,126498,Orissa,Sambalpur,21.515752380952385,84.34958483245157,102.0,68.0
374,2093437,12787,223537,Orissa,Sundargarh,22.06354819277107,84.50524819277099,103.0,64.0
376,2519738,2950,140189,Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,99.0,54.0
377,2320529,7370,296834,Orissa,Baleshwar,21.48570932311624,87.08085828011933,104.0,70.0
378,1506337,2637,164636,Orissa,Bhadrak,20.95262735257214,86.81496204516931,102.0,73.0
379,1440361,1628,173107,Orissa,Kendrapara,20.606319815982264,86.83763247572003,99.0,76.0
381,2624470,15046,349587,Orissa,Cuttack,20.407640646029623,85.7776810228802,106.0,77.0
383,1192811,1810,117172,Orissa,Dhenkanal,20.79887159353349,85.53226836027711,106.0,70.0
385,962789,1163,124984,Orissa,Nayagarh,20.192895622119817,85.05614700460825,109.0,71.0
386,2251673,35701,349860,Orissa,Khordha,20.054162322274863,85.52234834123229,108.0,78.0
387,1698730,3416,201605,Orissa,Puri,19.83509174603177,85.86698989898981,104.0,76.0
388,3529031,9049,405298,Orissa,Ganjam,19.2632617564534,84.80297710437702,102.0,63.0
389,577817,635,63112,Orissa,Gajapati,19.121080882352945,84.14015091911759,96.0,45.0
390,733110,768,28736,Orissa,Kandhamal,20.092878624813142,84.02216352765326,96.0,55.0
394,610382,757,43976,Orissa,Nuapada,20.471309512195116,82.59152536585364,98.0,49.0
395,1576869,1953,91171,Orissa,Kalahandi,19.784253092783523,83.1124043814433,100.0,51.0
396,967911,1553,61543,Orissa,Rayagada,19.292840020060204,83.45860120361095,95.0,42.0
398,1379647,3988,85766,Orissa,Koraput,18.82627794779476,82.81278469846964,97.0,41.0
399,613192,448,24604,Orissa,Malkangiri,18.25227930367506,81.98293636363628,98.0,40.0
400,658917,1667,80023,Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,103.0,60.0
401,2359886,2737,253131,Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,102.0,50.0
402,851669,567,76783,Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,99.0,58.0
403,1493984,3342,297308,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,101.0,64.0
403,1493984,3342,297308,Maharashtra,Raigarh,18.453257637845976,73.0090609418579,101.0,64.0
520,2634200,38570,547206,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,104.0,74.0
520,2634200,38570,547206,Maharashtra,Raigarh,18.453257637845976,73.0090609418579,104.0,74.0
404,1206640,4544,202380,Chhattisgarh,Korba,22.491712499999995,82.57604326923074,103.0,62.0
409,3343872,16141,614109,Chhattisgarh,Durg,21.194463849287164,81.33181639511197,101.0,69.0
410,4063872,20261,728556,Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,102.0,65.0
411,1032754,961,212487,Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,98.0,62.0
412,799781,1016,148926,Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,99.0,68.0
414,1413199,1782,157646,Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,98.0,46.0
417,255230,117,12516,Karnataka,Bijapur,16.84015316666667,75.95909166666665,102.0,34.0
557,2177331,4987,326594,Karnataka,Bijapur,16.84015316666667,75.95909166666665,104.0,57.0
418,687861,273,74770,Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,111.0,48.0
419,1965970,1781,131486,Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,119.0,60.0
420,1703005,1166,107819,Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,119.0,64.0
421,2032036,15779,306859,Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,116.0,67.0
422,786754,616,97696,Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,115.0,62.0
423,1726050,1852,148128,Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,114.0,52.0
424,1445166,1090,132725,Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,111.0,52.0
425,1762375,1880,176056,Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,113.0,54.0
426,1016520,653,76097,Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,110.0,54.0
427,2378458,4546,366494,Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,112.0,65.0
428,1264219,1432,187731,Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,110.0,59.0
429,2228935,3754,294702,Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,108.0,62.0
430,2365106,3406,251132,Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,107.0,61.0
431,644758,839,67975,Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,105.0,55.0
432,826067,1945,145258,Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,105.0,62.0
433,1340411,2324,239885,Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,104.0,62.0
434,1455069,3644,213825,Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,103.0,57.0
435,1986864,7501,323379,Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,105.0,62.0
436,1512681,1382,232735,Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,107.0,59.0
437,1563715,3518,270457,Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,106.0,59.0
438,2185793,2388,349639,Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,104.0,49.0
439,3276697,48691,593576,Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,108.0,70.0
441,1385881,1158,181139,Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,102.0,40.0
442,1545814,1611,231130,Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,105.0,52.0
443,1458875,1926,181510,Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,112.0,59.0
444,2371061,40788,452912,Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,109.0,70.0
445,1311332,1566,212138,Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,109.0,60.0
446,1331597,1141,194373,Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,111.0,62.0
447,1575362,2109,230974,Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,103.0,60.0
448,570465,986,95066,Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,107.0,62.0
449,1241350,2871,198076,Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,109.0,65.0
450,1292042,2179,172416,Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,105.0,61.0
451,2463289,20443,452023,Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,108.0,71.0
453,704524,554,62372,Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,100.0,54.0
454,1054905,912,143803,Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,99.0,57.0
455,2090922,3588,344875,Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,104.0,62.0
456,1379131,1182,228695,Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,102.0,63.0
457,1701698,1712,277927,Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,98.0,67.0
458,1241519,2482,144248,Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,110.0,53.0
459,845071,619,84720,Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,111.0,56.0
460,1066063,1733,113184,Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,103.0,57.0
461,749237,1290,81338,Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,102.0,58.0
462,1127033,837,102228,Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,104.0,53.0
464,1025048,744,125411,Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,101.0,34.0
467,757847,986,112420,Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,105.0,54.0
468,2092371,9631,403294,Gujarat,Kachchh,23.48057203301311,68.82192301497916,110.0,60.0
469,3120506,3424,396873,Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,107.0,55.0
470,1343734,2231,223424,Gujarat,Patan,23.80634198473284,71.75162977099237,107.0,62.0
471,2035064,7759,385609,Gujarat,Mahesana,23.529355452865065,72.45545194085031,108.0,74.0
472,2428589,5262,438606,Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,105.0,65.0
473,1391753,12107,262539,Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,108.0,74.0
474,7214225,126341,1456046,Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,111.0,75.0
475,1756268,2975,302068,Gujarat,Surendranagar,22.82672007299272,71.48358740875906,108.0,62.0
476,3804558,21785,747352,Gujarat,Rajkot,22.40603377715488,70.83679439383323,108.0,72.0
477,2160119,11573,386538,Gujarat,Jamnagar,22.410600414263328,69.62062005768233,107.0,65.0
478,585449,1653,117040,Gujarat,Porbandar,21.55092351651571,69.71896987722886,105.0,67.0
479,2743082,6628,498326,Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,105.0,67.0
479,2743082,6628,498326,Gujarat,Junagadh,20.929523011609785,70.54733890140345,105.0,67.0
480,1514190,2538,273331,Gujarat,Amreli,21.04832649310872,71.43457637825426,104.0,66.0
481,2880365,7297,500757,Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,107.0,66.0
482,2092745,9902,378310,Gujarat,Anand,22.282718206229863,72.57782051557454,108.0,74.0
483,2299885,5710,372226,Gujarat,Kheda,22.88765312500002,73.018803515625,106.0,72.0
484,2390776,3456,398937,Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,105.0,60.0
486,4165626,53606,798277,Gujarat,Vadodara,22.26133739279589,73.49433010291594,107.0,69.0
487,590297,576,101940,Gujarat,Narmada,21.70666386292833,73.68403208722742,104.0,63.0
488,1551019,10257,309091,Gujarat,Bharuch,21.75787276237761,72.67326346710801,108.0,72.0
489,228291,137,29794,Gujarat,The Dangs,20.801633877551023,73.6883518367347,99.0,62.0
490,1329672,6726,267679,Gujarat,Navsari,20.866973318871995,72.86184869848157,104.0,75.0
491,1705678,11020,329218,Gujarat,Valsad,20.44238231644259,72.9148584798345,108.0,69.0
492,6081322,55694,1252452,Gujarat,Surat,21.25761372772093,72.93488716344339,127.0,75.0
495,191173,1316,49249,Daman and Diu,Daman,20.431616666666677,72.8392366071429,187.0,79.0
497,1648295,2579,186202,Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,102.0,55.0
498,2050862,6065,315332,Maharashtra,Dhule,21.274018690400517,74.58719071837263,106.0,63.0
499,4229917,14297,720791,Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,108.0,68.0
500,2586258,4767,423036,Maharashtra,Buldana,20.56680611183355,76.39017880364096,107.0,73.0
501,1813906,6163,314490,Maharashtra,Akola,20.746310479041902,77.12122320359276,106.0,78.0
502,1197160,1875,196022,Maharashtra,Washim,20.282282394366213,77.25502394366208,108.0,73.0
503,2888445,9438,512492,Maharashtra,Amravati,21.16520991810736,77.67583503184723,105.0,78.0
504,1300774,4313,266155,Maharashtra,Wardha,20.80743024390242,78.57259105691062,106.0,78.0
505,4653570,57964,917626,Maharashtra,Nagpur,21.196556862745105,79.02166176470584,105.0,79.0
506,1200334,2932,227025,Maharashtra,Bhandara,21.211792649727748,80.10950199637024,102.0,75.0
507,1322507,2866,239981,Maharashtra,Gondiya,21.225008411214997,80.17522698598128,100.0,76.0
509,2204307,8239,418666,Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,104.0,72.0
510,2772348,6094,446516,Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,105.0,73.0
511,3361292,7548,488748,Maharashtra,Nanded,19.209316983017,77.6829048951049,106.0,65.0
512,1177345,1221,159114,Maharashtra,Hingoli,19.59525302245251,77.09239412780653,106.0,67.0
513,1836086,3982,272486,Maharashtra,Parbhani,19.31032425249168,76.70163338870431,106.0,63.0
514,1959046,3791,288895,Maharashtra,Jalna,19.984612534818933,75.98473607242339,107.0,61.0
516,6107187,45039,904710,Maharashtra,Nashik,20.266912871287143,74.03824168316828,107.0,71.0
517,11060148,256170,2231800,Maharashtra,Thane,19.698767747440264,72.79882742564581,113.0,74.0
521,9429408,235018,1925019,Maharashtra,Pune,18.51696171428573,74.12922881632647,109.0,76.0
523,2585049,5614,402052,Maharashtra,Bid,18.952353340080982,75.69319706477731,109.0,66.0
524,2454196,6217,381722,Maharashtra,Latur,18.348687268993856,76.75812607802874,108.0,67.0
525,1657576,3209,240042,Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,108.0,69.0
526,4317756,15145,595560,Maharashtra,Solapur,17.837357937584812,75.42394823609216,107.0,67.0
527,3003741,14093,562653,Maharashtra,Satara,17.6737908974359,74.18052064102558,101.0,74.0
528,1615069,7752,367352,Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,89.0,74.0
529,849651,3517,194228,Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,97.0,78.0
530,3876001,22269,770005,Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,105.0,73.0
531,2822143,13212,485126,Maharashtra,Sangli,17.154930181086502,74.70713822937628,104.0,73.0
532,2741239,5512,566108,Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,100.0,54.0
533,2551335,5261,545913,Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,96.0,54.0
534,3776269,8831,926768,Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,99.0,58.0
535,3033288,8635,604719,Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,101.0,54.0
536,3943323,149034,869721,Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,105.0,73.0
538,4053028,6153,757821,Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,102.0,48.0
539,3488809,7715,789225,Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,102.0,57.0
540,3512576,12952,828077,Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,100.0,59.0
541,2797370,8628,668519,Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,99.0,58.0
542,2703114,3988,615432,Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,99.0,55.0
543,2344474,4453,527736,Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,98.0,53.0
545,5154296,22411,1297273,Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,99.0,64.0
546,3936966,12050,1017568,Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,100.0,67.0
547,4517398,30438,1163932,Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,101.0,67.0
548,4887813,19383,1186028,Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,100.0,61.0
549,3397448,6151,763746,Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,102.0,56.0
552,4053463,10081,816721,Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,101.0,52.0
553,4081148,8606,897970,Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,102.0,57.0
554,4174064,13763,944555,Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,100.0,64.0
555,4779661,17560,808827,Karnataka,Belgaum,16.16107219152853,74.72329042357275,103.0,64.0
556,1889752,3745,301389,Karnataka,Bagalkot,16.15860676328503,75.64526070853468,101.0,59.0
558,1703300,3971,271439,Karnataka,Bidar,17.950361730769224,77.19459961538459,105.0,61.0
559,1928812,5200,314547,Karnataka,Raichur,16.050795353982295,76.87368606194688,100.0,51.0
560,1389920,2135,223166,Karnataka,Koppal,15.651253271028034,76.1617048598131,101.0,58.0
561,1064570,3373,198064,Karnataka,Gadag,15.507128256880746,75.64861302752298,102.0,66.0
562,1847023,15013,347962,Karnataka,Dharwad,15.343831376975173,75.13831264108359,103.0,70.0
564,1597668,2456,295937,Karnataka,Haveri,14.737582809224318,75.3961230607966,105.0,68.0
565,2452595,9626,440374,Karnataka,Bellary,15.074377548209377,76.47228471074374,102.0,58.0
566,1659456,5711,307257,Karnataka,Chitradurga,14.29102220394736,76.57821957236843,103.0,66.0
567,1945497,7320,372671,Karnataka,Davanagere,14.330414586709884,75.91723841166937,103.0,67.0
568,1752753,8791,363835,Karnataka,Shimoga,14.063845885634592,75.17882078103197,100.0,72.0
569,1177361,9070,224814,Karnataka,Udupi,13.450404228534568,74.72009990316337,91.0,79.0
570,1137961,4510,238505,Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,99.0,72.0
571,2678980,7971,562769,Karnataka,Tumkur,13.592467760074973,77.02297966260545,102.0,68.0
573,1805769,3367,391033,Karnataka,Mandya,12.574901806239744,76.81570098522172,100.0,64.0
574,1776421,4851,400702,Karnataka,Hassan,12.945098749999998,76.11049549999997,99.0,69.0
576,554519,3308,113931,Karnataka,Kodagu,12.39684468085106,75.79336595744688,98.0,74.0
577,3001127,28397,640868,Karnataka,Mysore,12.248100259403367,76.52881802853437,101.0,65.0
579,2566326,9752,404767,Karnataka,Gulbarga,17.070459515951594,76.87503850385033,103.0,56.0
581,1536401,5051,309494,Karnataka,Kolar,13.312799881235172,78.01376947743476,102.0,66.0
583,990923,3729,214253,Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,106.0,70.0
585,818008,23440,173951,Goa,North Goa,15.548723418714054,73.80667997909038,104.0,81.0
586,640537,17624,138810,Goa,South Goa,15.195278658183785,73.941792596877,101.0,78.0
588,1307375,10378,237670,Kerala,Kasaragod,12.33310309912974,75.07768497134369,93.0,79.0
589,2523003,32653,511167,Kerala,Kannur,11.941523076923056,75.35209891725934,88.0,85.0
590,817420,4712,149864,Kerala,Wayanad,11.715277464788736,76.07587007042254,97.0,79.0
591,3086293,36791,641660,Kerala,Kozhikode,11.392924270557026,75.71158720159153,91.0,85.0
592,4112920,27909,730119,Kerala,Malappuram,10.97329875666072,75.93910775606876,91.0,81.0
593,2809934,27162,587583,Kerala,Palakkad,10.784926903553291,76.49980490693744,94.0,80.0
594,3121200,56148,721625,Kerala,Thrissur,10.458932647907687,76.12321940836945,90.0,86.0
595,3282388,88737,771287,Kerala,Ernakulam,10.004879301987431,76.26957729035381,97.0,87.0
596,1108974,8250,244844,Kerala,Idukki,9.80480963855423,77.04586641566264,99.0,83.0
597,1974551,37849,464039,Kerala,Kottayam,9.643701174068417,76.46059673302705,96.0,89.0
598,2127789,28842,507913,Kerala,Alappuzha,9.542602965599087,76.38010796263319,91.0,87.0
600,2635375,31542,630767,Kerala,Kollam,8.929388820570157,76.6360775852431,90.0,85.0
601,3301427,71621,783872,Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,92.0,84.0
602,3728104,75634,909400,Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,101.0,75.0
603,4646732,217368,1096334,Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,101.0,81.0
604,3998252,100322,961161,Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,101.0,75.0
605,3936331,20623,865913,Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,99.0,70.0
606,2464875,6445,549077,Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,101.0,66.0
608,3482056,20660,835377,Tamil Nadu,Salem,11.629324202127655,78.2478257978723,105.0,66.0
609,1726601,8960,441044,Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,101.0,68.0
610,2251744,18604,595211,Tamil Nadu,Erode,11.267012155963302,77.42034334862392,101.0,66.0
612,2159775,9155,500057,Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,100.0,69.0
613,1064493,4915,264949,Tamil Nadu,Karur,10.79532776617955,78.08749686847604,98.0,68.0
615,565223,1507,135751,Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,100.0,66.0
616,754894,1749,177502,Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,99.0,64.0
617,2605914,15396,598412,Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,101.0,70.0
618,1616450,5585,381940,Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,98.0,75.0
619,1264277,4416,303114,Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,98.0,75.0
620,2405890,13495,555582,Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,97.0,74.0
621,1618345,4494,354493,Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,99.0,69.0
622,1339101,5773,314270,Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,100.0,72.0
623,3038252,34097,754141,Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,101.0,75.0
624,1245899,4667,312310,Tamil Nadu,Theni,9.924066666666668,77.43458833333332,101.0,70.0
625,1942288,10219,505950,Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,99.0,72.0
626,1353445,5172,291400,Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,102.0,72.0
629,1870374,15673,465692,Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,98.0,83.0
630,1506843,3651,337972,Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,106.0,61.0
632,3458045,63273,896325,Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,100.0,76.0
634,55626,207,12859,Puducherry,Yanam,16.707695652173904,82.26187304347832,96.0,71.0
636,41816,574,7150,Puducherry,Mahe,12.006420793787758,75.28275021570326,84.0,87.0
637,200222,1868,47880,Puducherry,Karaikal,10.876161726078813,79.82369793621002,96.0,77.0
